,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Defense,52345,53400,54757,50620,58111,71417,81926,82497,81692,78872,79174,76681,79347,86509,89619,97241,104495,116342,133995,157513,185309,209903,227411,252743,273373,281996,290360,303555,299321,273285,298346,291084,281640,272063,265748,270502,268194,274769,294363,304732,348456,404733,455813,495294,521820,551258,616066,661012,693485,705554,677852,633446,603457,597503,615515
-Department of Defense-Military:,50111,51147,52585,48780,56629,70069,80355,80771,80123,77497,77645,75033,77864,84852,87917,95147,102259,113605,130912,153861,180693,204356,220863,245109,265440,273919,281889,294829,289694,262324,286834,278497,268553,259373,253130,258251,255793,261198,281029,290185,331845,387136,436439,474071,499297,528548,594632,636742,666703,678064,650851,607795,577897,567703,586479
--Military Personnel,16331,16256,17422,17913,20009,22952,25118,26914,29032,29079,29571,29773,30409,32162,32546,33672,35553,37345,40897,47941,55170,60886,64158,67842,71511,72020,76337,80676,75622,83439,81171,75904,73137,70809,66669,69724,68976,69503,75950,73977,86799,106744,113576,127463,127543,127544,138940,147348,155690,161608,152266,150825,148923,149247,148125
--Operation and Maintenance,11594,11874,11932,12349,14710,19000,20578,22227,21609,20941,21675,21069,22478,26297,27837,30587,33580,36440,44788,51878,59673,64881,67329,72336,75255,76167,84436,86960,88294,101715,91939,94036,87868,91017,88711,92408,93412,96344,105812,111964,130005,151408,174045,188118,203789,216631,244836,259312,275988,291038,282297,259662,244481,234207,250914
--Procurement,14532,16632,15351,11839,14339,19012,23283,23988,21584,18858,17131,15654,15241,16042,15964,18178,19976,25404,29021,35191,43271,53624,61879,70381,76517,80743,77164,81619,80972,82028,74880,69935,61768,54981,48913,47690,48206,48826,51696,54986,62515,67926,76216,82294,89757,99647,117398,129218,133603,128003,124712,114912,107485,106205,102724
"--Research, Development, Test, and Evaluation",6319,6376,7021,6236,6259,7160,7747,7457,7166,7303,7881,8157,8582,8866,8923,9795,10508,11152,13127,15278,17729,20552,23113,27099,32279,33592,34788,36997,37454,34585,34628,36964,34759,34590,36490,37011,37416,37359,37602,40455,44389,53098,60759,65694,68629,73136,75120,79030,76990,74871,70396,66892,64928,66277,70296
--Military Construction,1347,1144,1026,1007,1334,1536,1281,1389,1168,1095,1108,1119,1407,1462,2019,1914,1932,2080,2450,2458,2922,3524,3705,4260,5067,5853,5874,5275,5080,3497,4262,4831,4979,6823,6683,6187,6044,5521,5109,4977,5052,5851,6312,5331,6245,7899,11563,17614,21169,19917,14553,12318,9823,9781,9244
--Family Housing,259,563,550,563,569,485,495,574,614,598,688,729,884,1124,1192,1358,1405,1468,1680,1721,1993,2126,2413,2642,2819,2908,3082,3257,3501,3296,3271,3255,3316,3571,3828,4003,3871,3692,3413,3516,3736,3784,3905,3720,3717,3473,3590,2721,3173,3432,2331,1829,1354,1510,1450
--Other,-271,-1696,-717,-1127,-590,-76,1853,-1777,-1050,-376,-409,-1468,-1137,-1101,-563,-357,-694,-284,-1050,-605,-65,-1236,-1734,548,1993,2637,209,46,-1228,-46236,-3317,-6429,2727,-2418,1836,1228,-2132,-47,1447,310,-651,-1675,1626,1451,-383,218,3185,1499,90,-805,4296,1357,903,476,3726
-Atomic energy defense activities,2074,2041,1902,1620,1466,1277,1336,1389,1415,1385,1373,1409,1486,1506,1565,1936,2070,2541,2878,3398,4309,5171,6120,7098,7445,7451,7913,8119,8988,9998,10613,11011,11884,11769,11637,11267,11262,12221,12138,12931,14795,16018,16605,18031,17465,17042,17122,17546,19308,20410,19246,17634,17416,21208,20767
-Defense-related activities,160,212,270,220,16,71,235,337,154,-10,156,240,-3,151,137,158,166,196,206,253,307,375,428,535,487,626,557,606,639,964,899,1577,1202,921,981,984,1139,1350,1196,1616,1816,1579,2769,3192,5058,5668,4312,6724,7474,7080,7755,8017,8144,8592,8269
Human resources,31630,33522,35294,36576,43257,51272,59375,66410,75349,91901,107211,119522,135783,173245,203594,221895,242329,267574,313374,362022,388681,426011,432076,471859,481625,502220,533426,568803,619463,689810,772599,827691,869550,923788,958274,1002389,1033465,1057770,1115517,1194417,1317547,1417857,1485809,1586013,1671926,1758391,1895637,2155793,2386633,2414742,2348587,2417949,2525545,2734629,2884800
"-Education, Training, Employment, and Social Services",1241,1458,1555,2140,4363,6453,7634,7548,8634,9849,12529,12744,12455,16022,18910,21104,26706,30218,31835,33146,26609,26194,26916,28589,29773,28918,30928,35325,37167,41231,42735,47374,43281,51020,48311,48972,50512,50605,53764,57094,70566,82587,87974,97555,118482,91656,91287,79749,128598,101233,90823,72808,90615,136756,106342
